  interface.c
C:\str\source\interface.c(300,1): warning C4142: 'closeChannels': redefinição benigna de tipo
c:\str\include\interface.h(10,6): message : consulte a declaração de 'closeChannels'
  mongoose.c
  sim_server.c
  Gerando Código...
  demo_rtos.cpp
LINK : warning LNK4098: defaultlib 'LIBCMTD' conflita com uso de outras bibliotecas; use /NODEFAULTLIB:library
freeRTOS.lib(croutine.obj) : warning LNK4099: PDB '' não foi encontrado 'freeRTOS.lib(croutine.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informação de depuração
freeRTOS.lib(heap_5.obj) : warning LNK4099: PDB '' não foi encontrado 'freeRTOS.lib(heap_5.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informação de depuração
freeRTOS.lib(timers.obj) : warning LNK4099: PDB '' não foi encontrado 'freeRTOS.lib(timers.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informação de depuração
freeRTOS.lib(interrupts.obj) : warning LNK4099: PDB '' não foi encontrado 'freeRTOS.lib(interrupts.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informação de depuração
freeRTOS.lib(main.obj) : warning LNK4099: PDB '' não foi encontrado 'freeRTOS.lib(main.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informação de depuração
freeRTOS.lib(list.obj) : warning LNK4099: PDB '' não foi encontrado 'freeRTOS.lib(list.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informação de depuração
freeRTOS.lib(port.obj) : warning LNK4099: PDB '' não foi encontrado 'freeRTOS.lib(port.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informação de depuração
freeRTOS.lib(queue.obj) : warning LNK4099: PDB '' não foi encontrado 'freeRTOS.lib(queue.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informação de depuração
freeRTOS.lib(tasks.obj) : warning LNK4099: PDB '' não foi encontrado 'freeRTOS.lib(tasks.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informação de depuração
freeRTOS.lib(main_blinky.obj) : warning LNK4099: PDB '' não foi encontrado 'freeRTOS.lib(main_blinky.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informação de depuração
freeRTOS.lib(Run-time-stats-utils.obj) : warning LNK4099: PDB '' não foi encontrado 'freeRTOS.lib(Run-time-stats-utils.obj)' ou no ''; vinculando objeto quando quando sem nenhuma informação de depuração
  demo_rtos.vcxproj -> C:\str\demo_rtos\Debug\demo_rtos.exe
